Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 44    bloque -> estructura bloque
Rule 45    bloque -> empty
Rule 46    estructura -> assign
Rule 47    estructura -> loop
Rule 48    estructura -> comparacion
Rule 49    estructura -> return
Rule 50    estructura -> funcCall
Rule 51    estructura -> decVar
Rule 52    funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA
Rule 53    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 54    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 55    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 56    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 57    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 58    bool -> PR_true
Rule 59    bool -> PR_false
Rule 60    colorChoice -> PR_red
Rule 61    colorChoice -> PR_green
Rule 62    colorChoice -> PR_blue
Rule 63    colorChoice -> PR_violet
Rule 64    colorChoice -> PR_orange
Rule 65    colorChoice -> PR_yellow
Rule 66    colorChoice -> PR_white
Rule 67    colorChoice -> PR_black
Rule 68    paramVals -> val moreParamVals
Rule 69    paramVals -> empty
Rule 70    moreParamVals -> TO_COMA val moreParamVals
Rule 71    moreParamVals -> empty
Rule 72    return -> PR_return megaExp
Rule 73    comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
Rule 74    maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA
Rule 75    maybeElse -> empty
Rule 76    megaExp -> maybeNot superExp anotherMega
Rule 77    maybeNot -> PR_negacion
Rule 78    maybeNot -> empty
Rule 79    anotherMega -> opLogico megaExp
Rule 80    anotherMega -> empty
Rule 81    superExp -> exp maybeRel
Rule 82    maybeRel -> opRelacional exp
Rule 83    maybeRel -> empty
Rule 84    exp -> term anotherExp
Rule 85    anotherExp -> OP_MAS exp
Rule 86    anotherExp -> OP_MENOS exp
Rule 87    anotherExp -> empty
Rule 88    term -> fact anotherTerm
Rule 89    anotherTerm -> OP_MULT term
Rule 90    anotherTerm -> OP_DIV term
Rule 91    anotherTerm -> OP_RESID term
Rule 92    anotherTerm -> empty
Rule 93    fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 94    fact -> ID arrayIndex
Rule 95    fact -> val
Rule 96    empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 12 23 27 30 32 52 94
OP_DIFDE             : 39
OP_DIV               : 90
OP_DOBLEIGUAL        : 38
OP_IGUAL             : 22
OP_MAS               : 85
OP_MAYOROIGUAL       : 43
OP_MAYORQUE          : 42
OP_MENOROIGUAL       : 41
OP_MENORQUE          : 40
OP_MENOS             : 86
OP_MULT              : 89
OP_RESID             : 91
PR_black             : 67
PR_blue              : 62
PR_bool              : 21
PR_circle            : 54
PR_color             : 57
PR_draw              : 53
PR_else              : 74
PR_end               : 
PR_false             : 59
PR_flot              : 20
PR_function          : 27
PR_green             : 61
PR_home              : 
PR_if                : 73
PR_interseccion      : 35
PR_kameBack          : 25
PR_kameForw          : 24
PR_kameRot           : 26
PR_loop              : 37
PR_main              : 34
PR_negacion          : 77
PR_num               : 19
PR_orange            : 64
PR_program           : 1
PR_red               : 60
PR_return            : 72
PR_size              : 56
PR_square            : 55
PR_true              : 58
PR_union             : 36
PR_var               : 12
PR_violet            : 63
PR_void              : 29
PR_white             : 66
PR_yellow            : 65
TO_COMA              : 32 70
TO_CORABRE           : 13 14 14 16 17 17
TO_CORCIERRA         : 13 14 14 16 17 17
TO_DIGIT             : 
TO_FLOT              : 4
TO_LLAABRE           : 1 27 34 37 73 74
TO_LLACIERRA         : 1 27 34 37 73 74
TO_NUM               : 3 13 14 14
TO_PARABRE           : 2 27 37 52 53 54 55 56 57 73 93
TO_PARCIERRA         : 2 27 37 52 53 54 55 56 57 73 93
error                : 

Nonterminals, with rules where they appear

anotherExp           : 84
anotherMega          : 76
anotherTerm          : 88
arrayCreate          : 12
arrayIndex           : 23 94
assign               : 46
assignTo             : 22
bloque               : 27 34 37 44 73 74
bool                 : 5
colorChoice          : 57
comparacion          : 48
decFunc              : 7 10
decVar               : 7 8 27 51
decideType           : 27
declare              : 1
empty                : 9 11 15 18 31 33 45 69 71 75 78 80 83 87 92
estructura           : 44
exp                  : 2 16 17 17 37 54 55 56 81 82 85 86
fact                 : 88
func                 : 10
funcCall             : 50
loop                 : 47
mainBlock            : 1
maybeElse            : 73
maybeNot             : 76
maybeRel             : 81
megaExp              : 22 53 72 73 79 93
moreParamVals        : 68 70
moreParams           : 30 32
opLogico             : 79
opRelacional         : 82
paramVals            : 52
params               : 27
prog                 : 0
return               : 49
superExp             : 76
term                 : 84 89 90 91
tipo                 : 12 28 30 32
val                  : 68 70 95
var                  : 8

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (7) declare -> . decVar decFunc
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (96) empty -> .

    PR_var          shift and go to state 5
    PR_function     reduce using rule 96 (empty -> .)
    PR_main         reduce using rule 96 (empty -> .)

    decVar                         shift and go to state 4
    declare                        shift and go to state 7
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 4

    (7) declare -> decVar . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA
    (96) empty -> .

    PR_function     shift and go to state 9
    PR_main         reduce using rule 96 (empty -> .)

    func                           shift and go to state 10
    decFunc                        shift and go to state 11
    empty                          shift and go to state 12

state 5

    (12) var -> PR_var . tipo ID arrayCreate
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 13
    PR_flot         shift and go to state 16
    PR_bool         shift and go to state 15

    tipo                           shift and go to state 14

state 6

    (8) decVar -> var . decVar
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (96) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    PR_function     reduce using rule 96 (empty -> .)
    PR_main         reduce using rule 96 (empty -> .)
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)

  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    var                            shift and go to state 6
    decVar                         shift and go to state 17
    empty                          shift and go to state 8

state 7

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (34) mainBlock -> . PR_main TO_LLAABRE bloque TO_LLACIERRA

    PR_main         shift and go to state 19

    mainBlock                      shift and go to state 18

state 8

    (9) decVar -> empty .

    PR_loop         reduce using rule 9 (decVar -> empty .)
    PR_if           reduce using rule 9 (decVar -> empty .)
    PR_return       reduce using rule 9 (decVar -> empty .)
    ID              reduce using rule 9 (decVar -> empty .)
    PR_draw         reduce using rule 9 (decVar -> empty .)
    PR_circle       reduce using rule 9 (decVar -> empty .)
    PR_square       reduce using rule 9 (decVar -> empty .)
    PR_size         reduce using rule 9 (decVar -> empty .)
    PR_color        reduce using rule 9 (decVar -> empty .)
    PR_kameForw     reduce using rule 9 (decVar -> empty .)
    PR_kameBack     reduce using rule 9 (decVar -> empty .)
    PR_kameRot      reduce using rule 9 (decVar -> empty .)
    PR_var          reduce using rule 9 (decVar -> empty .)
    TO_LLACIERRA    reduce using rule 9 (decVar -> empty .)
    PR_function     reduce using rule 9 (decVar -> empty .)
    PR_main         reduce using rule 9 (decVar -> empty .)


state 9

    (27) func -> PR_function . decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA
    (28) decideType -> . tipo
    (29) decideType -> . PR_void
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_void         shift and go to state 20
    PR_num          shift and go to state 13
    PR_flot         shift and go to state 16
    PR_bool         shift and go to state 15

    decideType                     shift and go to state 22
    tipo                           shift and go to state 21

state 10

    (10) decFunc -> func . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA
    (96) empty -> .

    PR_function     shift and go to state 9
    PR_main         reduce using rule 96 (empty -> .)

    func                           shift and go to state 10
    decFunc                        shift and go to state 23
    empty                          shift and go to state 12

state 11

    (7) declare -> decVar decFunc .

    PR_main         reduce using rule 7 (declare -> decVar decFunc .)


state 12

    (11) decFunc -> empty .

    PR_main         reduce using rule 11 (decFunc -> empty .)


state 13

    (19) tipo -> PR_num .

    ID              reduce using rule 19 (tipo -> PR_num .)


state 14

    (12) var -> PR_var tipo . ID arrayCreate

    ID              shift and go to state 24


state 15

    (21) tipo -> PR_bool .

    ID              reduce using rule 21 (tipo -> PR_bool .)


state 16

    (20) tipo -> PR_flot .

    ID              reduce using rule 20 (tipo -> PR_flot .)


state 17

    (8) decVar -> var decVar .

    PR_loop         reduce using rule 8 (decVar -> var decVar .)
    PR_if           reduce using rule 8 (decVar -> var decVar .)
    PR_return       reduce using rule 8 (decVar -> var decVar .)
    ID              reduce using rule 8 (decVar -> var decVar .)
    PR_draw         reduce using rule 8 (decVar -> var decVar .)
    PR_circle       reduce using rule 8 (decVar -> var decVar .)
    PR_square       reduce using rule 8 (decVar -> var decVar .)
    PR_size         reduce using rule 8 (decVar -> var decVar .)
    PR_color        reduce using rule 8 (decVar -> var decVar .)
    PR_kameForw     reduce using rule 8 (decVar -> var decVar .)
    PR_kameBack     reduce using rule 8 (decVar -> var decVar .)
    PR_kameRot      reduce using rule 8 (decVar -> var decVar .)
    PR_var          reduce using rule 8 (decVar -> var decVar .)
    TO_LLACIERRA    reduce using rule 8 (decVar -> var decVar .)
    PR_function     reduce using rule 8 (decVar -> var decVar .)
    PR_main         reduce using rule 8 (decVar -> var decVar .)


state 18

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 25


state 19

    (34) mainBlock -> PR_main . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 26


state 20

    (29) decideType -> PR_void .

    ID              reduce using rule 29 (decideType -> PR_void .)


state 21

    (28) decideType -> tipo .

    ID              reduce using rule 28 (decideType -> tipo .)


state 22

    (27) func -> PR_function decideType . ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA

    ID              shift and go to state 27


state 23

    (10) decFunc -> func decFunc .

    PR_main         reduce using rule 10 (decFunc -> func decFunc .)


state 24

    (12) var -> PR_var tipo ID . arrayCreate
    (13) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA
    (14) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
    (15) arrayCreate -> . empty
    (96) empty -> .

    TO_CORABRE      shift and go to state 28
    PR_var          reduce using rule 96 (empty -> .)
    PR_function     reduce using rule 96 (empty -> .)
    PR_main         reduce using rule 96 (empty -> .)
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)

    arrayCreate                    shift and go to state 29
    empty                          shift and go to state 30

state 25

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 26

    (34) mainBlock -> PR_main TO_LLAABRE . bloque TO_LLACIERRA
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    return                         shift and go to state 42
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    estructura                     shift and go to state 39
    empty                          shift and go to state 41
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 33
    assign                         shift and go to state 51
    loop                           shift and go to state 52

state 27

    (27) func -> PR_function decideType ID . TO_PARABRE params TO_PARCIERRA TO_LLAABRE decVar bloque TO_LLACIERRA

    TO_PARABRE      shift and go to state 53


state 28

    (13) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA
    (14) arrayCreate -> TO_CORABRE . TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 54


state 29

    (12) var -> PR_var tipo ID arrayCreate .

    PR_var          reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_loop         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_if           reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_return       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    ID              reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_draw         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_circle       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_square       reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_size         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_color        reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameForw     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameBack     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_kameRot      reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    TO_LLACIERRA    reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_function     reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)
    PR_main         reduce using rule 12 (var -> PR_var tipo ID arrayCreate .)


state 30

    (15) arrayCreate -> empty .

    PR_var          reduce using rule 15 (arrayCreate -> empty .)
    PR_function     reduce using rule 15 (arrayCreate -> empty .)
    PR_main         reduce using rule 15 (arrayCreate -> empty .)
    PR_loop         reduce using rule 15 (arrayCreate -> empty .)
    PR_if           reduce using rule 15 (arrayCreate -> empty .)
    PR_return       reduce using rule 15 (arrayCreate -> empty .)
    ID              reduce using rule 15 (arrayCreate -> empty .)
    PR_draw         reduce using rule 15 (arrayCreate -> empty .)
    PR_circle       reduce using rule 15 (arrayCreate -> empty .)
    PR_square       reduce using rule 15 (arrayCreate -> empty .)
    PR_size         reduce using rule 15 (arrayCreate -> empty .)
    PR_color        reduce using rule 15 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> empty .)
    TO_LLACIERRA    reduce using rule 15 (arrayCreate -> empty .)


state 31

    (22) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 55


state 32

    (53) funcCall -> PR_draw . TO_PARABRE megaExp TO_PARCIERRA

    TO_PARABRE      shift and go to state 56


state 33

    (34) mainBlock -> PR_main TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 57


state 34

    (51) estructura -> decVar .

    PR_loop         reduce using rule 51 (estructura -> decVar .)
    PR_if           reduce using rule 51 (estructura -> decVar .)
    PR_return       reduce using rule 51 (estructura -> decVar .)
    ID              reduce using rule 51 (estructura -> decVar .)
    PR_draw         reduce using rule 51 (estructura -> decVar .)
    PR_circle       reduce using rule 51 (estructura -> decVar .)
    PR_square       reduce using rule 51 (estructura -> decVar .)
    PR_size         reduce using rule 51 (estructura -> decVar .)
    PR_color        reduce using rule 51 (estructura -> decVar .)
    PR_kameForw     reduce using rule 51 (estructura -> decVar .)
    PR_kameBack     reduce using rule 51 (estructura -> decVar .)
    PR_kameRot      reduce using rule 51 (estructura -> decVar .)
    PR_var          reduce using rule 51 (estructura -> decVar .)
    TO_LLACIERRA    reduce using rule 51 (estructura -> decVar .)


state 35

    (57) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 58


state 36

    (54) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 59


state 37

    (56) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 60


state 38

    (26) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_kameRot .)


state 39

    (44) bloque -> estructura . bloque
    (44) bloque -> . estructura bloque
    (45) bloque -> . empty
    (46) estructura -> . assign
    (47) estructura -> . loop
    (48) estructura -> . comparacion
    (49) estructura -> . return
    (50) estructura -> . funcCall
    (51) estructura -> . decVar
    (96) empty -> .
    (22) assign -> . assignTo OP_IGUAL megaExp
    (37) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (73) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (72) return -> . PR_return megaExp
    (52) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (53) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (54) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (55) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (56) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate

  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    PR_loop         shift and go to state 49
    PR_if           shift and go to state 47
    PR_return       shift and go to state 40
    ID              shift and go to state 45
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 46
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 43
    PR_kameBack     shift and go to state 44
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]

    return                         shift and go to state 42
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 48
    assignTo                       shift and go to state 31
    estructura                     shift and go to state 39
    empty                          shift and go to state 41
    var                            shift and go to state 6
    comparacion                    shift and go to state 50
    bloque                         shift and go to state 61
    assign                         shift and go to state 51
    loop                           shift and go to state 52

state 40

    (72) return -> PR_return . megaExp
    (76) megaExp -> . maybeNot superExp anotherMega
    (77) maybeNot -> . PR_negacion
    (78) maybeNot -> . empty
    (96) empty -> .

    PR_negacion     shift and go to state 64
    TO_PARABRE      reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    TO_NUM          reduce using rule 96 (empty -> .)
    TO_FLOT         reduce using rule 96 (empty -> .)
    PR_true         reduce using rule 96 (empty -> .)
    PR_false        reduce using rule 96 (empty -> .)

    megaExp                        shift and go to state 63
    empty                          shift and go to state 65
    maybeNot                       shift and go to state 62

state 41

    (45) bloque -> empty .
    (9) decVar -> empty .

  ! reduce/reduce conflict for TO_LLACIERRA resolved using rule 9 (decVar -> empty .)
