Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
PR_circle            : 60
PR_color             : 63
PR_draw              : 59
PR_else              : 84
PR_end               : 
PR_false             : 5 65
PR_flot              : 20
PR_function          : 28
PR_green             : 67
PR_home              : 
PR_if                : 80
PR_interseccion      : 38
PR_kameBack          : 25
PR_kameForw          : 24
PR_kameRot           : 26
PR_loop              : 41
PR_main              : 37
PR_negacion          : 87
PR_num               : 19
PR_orange            : 70
PR_program           : 1
PR_red               : 66
PR_return            : 78
PR_size              : 62
PR_square            : 61
PR_true              : 4 64
PR_union             : 39
PR_var               : 12
PR_violet            : 69
PR_void              : 31
PR_white             : 72
PR_yellow            : 71
TO_COMA              : 34 76
TO_CORABRE           : 13 14 14 16 17 17
TO_CORCIERRA         : 13 14 14 16 17 17
TO_DIGIT             : 
TO_FLOT              : 3
TO_LLAABRE           : 1 28 37 43 80 84
TO_LLACIERRA         : 1 29 36 43 81 85
TO_NUM               : 2 13 14 14
TO_PARABRE           : 28 42 58 59 60 61 62 63 80 103
TO_PARCIERRA         : 28 42 58 59 60 61 62 63 80 103
TO_UWU               : 51
error                : 

Nonterminals, with rules where they appear

anotherExp           : 94
anotherMega          : 86
anotherTerm          : 98
arrayCreate          : 12
arrayIndex           : 23 104
assign               : 52
assignTo             : 22
bloque               : 29 36 43 50 81 85
bool                 : 
checkElse            : 82
colorChoice          : 63
compara1             : 79
compara2             : 79
comparacion          : 54
decFunc              : 7 10
decVar               : 7 8 29 57
decideType           : 28
declare              : 1
doElse               : 82
empty                : 9 11 15 18 33 35 75 77 83 88 90 93 97 102
estructura           : 50
exp                  : 16 17 17 42 60 61 62 91 92 95 96
fact                 : 98
func                 : 10
func1                : 27
func2                : 27
funcCall             : 56
loop                 : 53
loop1                : 40
loop2                : 40
loop3                : 40
mainBlock            : 1
mainBlock1           : 36
maybeElse            : 81
maybeNot             : 86
maybeRel             : 91
megaExp              : 22 59 78 80 89 103
moreParamVals        : 74 76
moreParams           : 32 34
opLogico             : 89
opRelacional         : 92
paramVals            : 58
params               : 28
prog                 : 0
return               : 55
superExp             : 86
term                 : 94 99 100 101
tipo                 : 12 30 32 34
val                  : 74 76 105
var                  : 8

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (7) declare -> . decVar decFunc
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

    PR_var          shift and go to state 5
    PR_function     reduce using rule 106 (empty -> .)
    PR_main         reduce using rule 106 (empty -> .)

    decVar                         shift and go to state 4
    declare                        shift and go to state 7
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 4

    (7) declare -> decVar . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . func1 func2
    (106) empty -> .
    (28) func1 -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    PR_main         reduce using rule 106 (empty -> .)
    PR_function     shift and go to state 10

    func1                          shift and go to state 9
    func                           shift and go to state 11
    decFunc                        shift and go to state 12
    empty                          shift and go to state 13

state 5

    (12) var -> PR_var . tipo ID arrayCreate
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    tipo                           shift and go to state 15

state 6

    (8) decVar -> var . decVar
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    PR_function     reduce using rule 106 (empty -> .)
    PR_main         reduce using rule 106 (empty -> .)
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)

  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    var                            shift and go to state 6
    decVar                         shift and go to state 18
    empty                          shift and go to state 8

state 7

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (36) mainBlock -> . mainBlock1 bloque TO_LLACIERRA
    (37) mainBlock1 -> . PR_main TO_LLAABRE

    PR_main         shift and go to state 21

    mainBlock1                     shift and go to state 20
    mainBlock                      shift and go to state 19

state 8

    (9) decVar -> empty .

    TO_UWU          reduce using rule 9 (decVar -> empty .)
    PR_return       reduce using rule 9 (decVar -> empty .)
    ID              reduce using rule 9 (decVar -> empty .)
    PR_draw         reduce using rule 9 (decVar -> empty .)
    PR_circle       reduce using rule 9 (decVar -> empty .)
    PR_square       reduce using rule 9 (decVar -> empty .)
    PR_size         reduce using rule 9 (decVar -> empty .)
    PR_color        reduce using rule 9 (decVar -> empty .)
    PR_kameForw     reduce using rule 9 (decVar -> empty .)
    PR_kameBack     reduce using rule 9 (decVar -> empty .)
    PR_kameRot      reduce using rule 9 (decVar -> empty .)
    PR_loop         reduce using rule 9 (decVar -> empty .)
    PR_if           reduce using rule 9 (decVar -> empty .)
    PR_var          reduce using rule 9 (decVar -> empty .)
    PR_function     reduce using rule 9 (decVar -> empty .)
    PR_main         reduce using rule 9 (decVar -> empty .)


state 9

    (27) func -> func1 . func2
    (29) func2 -> . decVar bloque TO_LLACIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)

  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    func2                          shift and go to state 22
    decVar                         shift and go to state 23
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 10

    (28) func1 -> PR_function . decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE
    (30) decideType -> . tipo
    (31) decideType -> . PR_void
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_void         shift and go to state 24
    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    decideType                     shift and go to state 26
    tipo                           shift and go to state 25

state 11

    (10) decFunc -> func . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . func1 func2
    (106) empty -> .
    (28) func1 -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    PR_main         reduce using rule 106 (empty -> .)
    PR_function     shift and go to state 10

    func1                          shift and go to state 9
    func                           shift and go to state 11
    decFunc                        shift and go to state 27
    empty                          shift and go to state 13

state 12

    (7) declare -> decVar decFunc .

    PR_main         reduce using rule 7 (declare -> decVar decFunc .)


state 13

    (11) decFunc -> empty .

    PR_main         reduce using rule 11 (decFunc -> empty .)


state 14

    (19) tipo -> PR_num .

    ID              reduce using rule 19 (tipo -> PR_num .)


state 15

    (12) var -> PR_var tipo . ID arrayCreate

    ID              shift and go to state 28


state 16

    (21) tipo -> PR_bool .

    ID              reduce using rule 21 (tipo -> PR_bool .)


state 17

    (20) tipo -> PR_flot .

    ID              reduce using rule 20 (tipo -> PR_flot .)


state 18

    (8) decVar -> var decVar .

    TO_UWU          reduce using rule 8 (decVar -> var decVar .)
    PR_return       reduce using rule 8 (decVar -> var decVar .)
    ID              reduce using rule 8 (decVar -> var decVar .)
    PR_draw         reduce using rule 8 (decVar -> var decVar .)
    PR_circle       reduce using rule 8 (decVar -> var decVar .)
    PR_square       reduce using rule 8 (decVar -> var decVar .)
    PR_size         reduce using rule 8 (decVar -> var decVar .)
    PR_color        reduce using rule 8 (decVar -> var decVar .)
    PR_kameForw     reduce using rule 8 (decVar -> var decVar .)
    PR_kameBack     reduce using rule 8 (decVar -> var decVar .)
    PR_kameRot      reduce using rule 8 (decVar -> var decVar .)
    PR_loop         reduce using rule 8 (decVar -> var decVar .)
    PR_if           reduce using rule 8 (decVar -> var decVar .)
    PR_var          reduce using rule 8 (decVar -> var decVar .)
    PR_function     reduce using rule 8 (decVar -> var decVar .)
    PR_main         reduce using rule 8 (decVar -> var decVar .)


state 19

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 29


state 20

    (36) mainBlock -> mainBlock1 . bloque TO_LLACIERRA
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 33
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    comparacion                    shift and go to state 44
    loop1                          shift and go to state 45
    funcCall                       shift and go to state 49
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 21

    (37) mainBlock1 -> PR_main . TO_LLAABRE

    TO_LLAABRE      shift and go to state 54


state 22

    (27) func -> func1 func2 .

    PR_function     reduce using rule 27 (func -> func1 func2 .)
    PR_main         reduce using rule 27 (func -> func1 func2 .)


state 23

    (29) func2 -> decVar . bloque TO_LLACIERRA
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_return       shift and go to state 40
    ID              shift and go to state 46
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 47
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_loop         shift and go to state 50
    PR_if           shift and go to state 48
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]

    assignTo                       shift and go to state 30
    bloque                         shift and go to state 55
    decVar                         shift and go to state 34
    estructura                     shift and go to state 39
    var                            shift and go to state 6
    empty                          shift and go to state 8
    return                         shift and go to state 41
    comparacion                    shift and go to state 44
    loop1                          shift and go to state 45
    funcCall                       shift and go to state 49
    compara1                       shift and go to state 51
    assign                         shift and go to state 52
    loop                           shift and go to state 53

state 24

    (31) decideType -> PR_void .

    ID              reduce using rule 31 (decideType -> PR_void .)


state 25

    (30) decideType -> tipo .

    ID              reduce using rule 30 (decideType -> tipo .)


state 26

    (28) func1 -> PR_function decideType . ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    ID              shift and go to state 56


state 27

    (10) decFunc -> func decFunc .

    PR_main         reduce using rule 10 (decFunc -> func decFunc .)


state 28

    (12) var -> PR_var tipo ID . arrayCreate
    (13) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA
    (14) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
    (15) arrayCreate -> . empty
    (106) empty -> .

    TO_CORABRE      shift and go to state 57
    PR_var          reduce using rule 106 (empty -> .)
    PR_function     reduce using rule 106 (empty -> .)
    PR_main         reduce using rule 106 (empty -> .)
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)

    arrayCreate                    shift and go to state 58
    empty                          shift and go to state 59

state 29

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 30

    (22) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 60


state 31

    (51) bloque -> TO_UWU .

    TO_LLACIERRA    reduce using rule 51 (bloque -> TO_UWU .)


state 32

    (59) funcCall -> PR_draw . TO_PARABRE megaExp TO_PARCIERRA

    TO_PARABRE      shift and go to state 61


state 33

    (36) mainBlock -> mainBlock1 bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 62


state 34

    (57) estructura -> decVar .

    TO_UWU          reduce using rule 57 (estructura -> decVar .)
    PR_return       reduce using rule 57 (estructura -> decVar .)
    ID              reduce using rule 57 (estructura -> decVar .)
    PR_draw         reduce using rule 57 (estructura -> decVar .)
    PR_circle       reduce using rule 57 (estructura -> decVar .)
    PR_square       reduce using rule 57 (estructura -> decVar .)
    PR_size         reduce using rule 57 (estructura -> decVar .)
    PR_color        reduce using rule 57 (estructura -> decVar .)
    PR_kameForw     reduce using rule 57 (estructura -> decVar .)
    PR_kameBack     reduce using rule 57 (estructura -> decVar .)
    PR_kameRot      reduce using rule 57 (estructura -> decVar .)
    PR_loop         reduce using rule 57 (estructura -> decVar .)
    PR_if           reduce using rule 57 (estructura -> decVar .)
    PR_var          reduce using rule 57 (estructura -> decVar .)


state 35

    (63) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 63


state 36

    (60) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 64


state 37

    (62) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 65


state 38

    (26) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_kameRot .)


state 39

    (50) bloque -> estructura . bloque
    (50) bloque -> . estructura bloque
    (51) bloque -> . TO_UWU
    (52) estructura -> . assign
    (53) estructura -> . loop
    (54) estructura -> . comparacion
    (55) estructura -> . return
    (56) estructura -> . funcCall
    (57) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (40) loop -> . loop1 loop2 loop3
    (79) comparacion -> . compara1 compara2
    (78) return -> . PR_return megaExp
    (58) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (59) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (60) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (61) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (62) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (63) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (41) loop1 -> . PR_loop
    (80) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (12) var -> . PR_var tipo ID arrayCreate
    (106) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
