Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
ID                   : 6 14 24 30 36 41 43 73 89
OP_DIFDE             : 54
OP_DIV               : 112
OP_DOBLEIGUAL        : 53
OP_IGUAL             : 23
OP_MAS               : 107
OP_MAYOROIGUAL       : 58
OP_MAYORQUE          : 57
OP_MENOROIGUAL       : 56
OP_MENORQUE          : 55
OP_MENOS             : 108
OP_MULT              : 111
OP_RESID             : 113
PR_arreglo           : 7 25
PR_black             : 84
PR_blue              : 79
PR_bool              : 22
PR_circle            : 69
PR_color             : 72
PR_draw              : 68
PR_else              : 96
PR_end               : 
PR_false             : 5 76
PR_flot              : 21
PR_function          : 36
PR_green             : 78
PR_home              : 
PR_if                : 92
PR_interseccion      : 47
PR_kameBack          : 27
PR_kameForw          : 26
PR_kameRot           : 28
PR_loop              : 50
PR_main              : 46
PR_negacion          : 99
PR_num               : 20
PR_orange            : 81
PR_program           : 1
PR_red               : 77
PR_return            : 90
PR_size              : 71
PR_speed             : 29
PR_square            : 70
PR_true              : 4 75
PR_union             : 48
PR_var               : 14
PR_violet            : 80
PR_void              : 40
PR_white             : 83
PR_yellow            : 82
TO_COMA              : 18 33 43 87
TO_CORABRE           : 17 30
TO_CORCIERRA         : 7 15 25
TO_DIGIT             : 
TO_DOSPTOS           : 89
TO_FLOT              : 3
TO_LLAABRE           : 1 37 46 52 92 96
TO_LLACIERRA         : 1 38 45 52 93 97
TO_NUM               : 2 17 18
TO_PARABRE           : 36 51 68 69 70 71 72 73 92 115
TO_PARCIERRA         : 37 51 68 69 70 71 72 74 92 115
TO_UWU               : 60
error                : 

Nonterminals, with rules where they appear

anotherExp           : 106
anotherMega          : 98
anotherTerm          : 110
arrayCreate          : 13
assign               : 61
assignTo             : 23
bloque               : 38 45 52 59 93 97
bool                 : 
checkElse            : 94
colorChoice          : 72
compara1             : 91
compara2             : 91
comparacion          : 63
decFunc              : 8 11
decVar               : 8 9 38 66
decideType           : 36
declare              : 1
doElse               : 94
empty                : 10 12 16 19 32 42 44 86 88 95 100 102 105 109 114
estructura           : 59
exp                  : 30 33 51 69 70 71 103 104 107 108
fact                 : 110
firstCreate          : 15
firstIndex           : 7 25
func                 : 11
func1                : 34
func11               : 35
func12               : 35
func2                : 34
funcCall             : 65 116
funcCall1            : 67
funcCall2            : 67
loop                 : 62
loop1                : 49
loop2                : 49
loop3                : 49
mainBlock            : 1
mainBlock1           : 45
maybeElse            : 93
maybeNot             : 98
maybeRel             : 103
megaExp              : 23 68 89 90 92 101 115
moreDimCreate        : 15 18
moreDimIndex         : 7 25 31
moreParamVals        : 85 87
moreParams           : 41 43
opLogico             : 101
opRelacional         : 104
paramVals            : 74
params               : 37
prog                 : 0
return               : 64
superExp             : 98
term                 : 106 111 112 113
tipo                 : 14 39 41 43
unParam              : 85 87
unaDim               : 31
val                  : 117
var                  : 9
var1                 : 13

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (8) declare -> . decVar decFunc
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

    PR_function     reduce using rule 118 (empty -> .)
    PR_main         reduce using rule 118 (empty -> .)
    PR_var          shift and go to state 6

    var1                           shift and go to state 4
    decVar                         shift and go to state 5
    declare                        shift and go to state 8
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 4

    (13) var -> var1 . arrayCreate
    (15) arrayCreate -> . firstCreate moreDimCreate TO_CORCIERRA
    (16) arrayCreate -> . empty
    (17) firstCreate -> . TO_CORABRE TO_NUM
    (118) empty -> .

    TO_CORABRE      shift and go to state 11
    PR_var          reduce using rule 118 (empty -> .)
    PR_function     reduce using rule 118 (empty -> .)
    PR_main         reduce using rule 118 (empty -> .)
    TO_UWU          reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)
    PR_kameForw     reduce using rule 118 (empty -> .)
    PR_kameBack     reduce using rule 118 (empty -> .)
    PR_kameRot      reduce using rule 118 (empty -> .)
    PR_speed        reduce using rule 118 (empty -> .)
    PR_loop         reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)

    arrayCreate                    shift and go to state 12
    firstCreate                    shift and go to state 10
    empty                          shift and go to state 13

state 5

    (8) declare -> decVar . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (34) func -> . func1 func2
    (118) empty -> .
    (35) func1 -> . func11 func12
    (36) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 118 (empty -> .)
    PR_function     shift and go to state 15

    func1                          shift and go to state 14
    func11                         shift and go to state 16
    func                           shift and go to state 17
    decFunc                        shift and go to state 18
    empty                          shift and go to state 19

state 6

    (14) var1 -> PR_var . tipo ID
    (20) tipo -> . PR_num
    (21) tipo -> . PR_flot
    (22) tipo -> . PR_bool

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    tipo                           shift and go to state 21

state 7

    (9) decVar -> var . decVar
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_function     reduce using rule 118 (empty -> .)
    PR_main         reduce using rule 118 (empty -> .)
    TO_UWU          reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)
    PR_kameForw     reduce using rule 118 (empty -> .)
    PR_kameBack     reduce using rule 118 (empty -> .)
    PR_kameRot      reduce using rule 118 (empty -> .)
    PR_speed        reduce using rule 118 (empty -> .)
    PR_loop         reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)
    PR_var          shift and go to state 6

  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    var1                           shift and go to state 4
    decVar                         shift and go to state 24
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 8

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (45) mainBlock -> . mainBlock1 bloque TO_LLACIERRA
    (46) mainBlock1 -> . PR_main TO_LLAABRE

    PR_main         shift and go to state 27

    mainBlock1                     shift and go to state 26
    mainBlock                      shift and go to state 25

state 9

    (10) decVar -> empty .

    PR_function     reduce using rule 10 (decVar -> empty .)
    PR_main         reduce using rule 10 (decVar -> empty .)
    TO_UWU          reduce using rule 10 (decVar -> empty .)
    PR_return       reduce using rule 10 (decVar -> empty .)
    PR_draw         reduce using rule 10 (decVar -> empty .)
    PR_circle       reduce using rule 10 (decVar -> empty .)
    PR_square       reduce using rule 10 (decVar -> empty .)
    PR_size         reduce using rule 10 (decVar -> empty .)
    PR_color        reduce using rule 10 (decVar -> empty .)
    ID              reduce using rule 10 (decVar -> empty .)
    PR_arreglo      reduce using rule 10 (decVar -> empty .)
    PR_kameForw     reduce using rule 10 (decVar -> empty .)
    PR_kameBack     reduce using rule 10 (decVar -> empty .)
    PR_kameRot      reduce using rule 10 (decVar -> empty .)
    PR_speed        reduce using rule 10 (decVar -> empty .)
    PR_loop         reduce using rule 10 (decVar -> empty .)
    PR_if           reduce using rule 10 (decVar -> empty .)
    PR_var          reduce using rule 10 (decVar -> empty .)


state 10

    (15) arrayCreate -> firstCreate . moreDimCreate TO_CORCIERRA
    (18) moreDimCreate -> . TO_COMA TO_NUM moreDimCreate
    (19) moreDimCreate -> . empty
    (118) empty -> .

    TO_COMA         shift and go to state 28
    TO_CORCIERRA    reduce using rule 118 (empty -> .)

    moreDimCreate                  shift and go to state 29
    empty                          shift and go to state 30

state 11

    (17) firstCreate -> TO_CORABRE . TO_NUM

    TO_NUM          shift and go to state 31


state 12

    (13) var -> var1 arrayCreate .

    PR_var          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_function     reduce using rule 13 (var -> var1 arrayCreate .)
    PR_main         reduce using rule 13 (var -> var1 arrayCreate .)
    TO_UWU          reduce using rule 13 (var -> var1 arrayCreate .)
    PR_return       reduce using rule 13 (var -> var1 arrayCreate .)
    PR_draw         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_circle       reduce using rule 13 (var -> var1 arrayCreate .)
    PR_square       reduce using rule 13 (var -> var1 arrayCreate .)
    PR_size         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_color        reduce using rule 13 (var -> var1 arrayCreate .)
    ID              reduce using rule 13 (var -> var1 arrayCreate .)
    PR_arreglo      reduce using rule 13 (var -> var1 arrayCreate .)
    PR_kameForw     reduce using rule 13 (var -> var1 arrayCreate .)
    PR_kameBack     reduce using rule 13 (var -> var1 arrayCreate .)
    PR_kameRot      reduce using rule 13 (var -> var1 arrayCreate .)
    PR_speed        reduce using rule 13 (var -> var1 arrayCreate .)
    PR_loop         reduce using rule 13 (var -> var1 arrayCreate .)
    PR_if           reduce using rule 13 (var -> var1 arrayCreate .)


state 13

    (16) arrayCreate -> empty .

    PR_var          reduce using rule 16 (arrayCreate -> empty .)
    PR_function     reduce using rule 16 (arrayCreate -> empty .)
    PR_main         reduce using rule 16 (arrayCreate -> empty .)
    TO_UWU          reduce using rule 16 (arrayCreate -> empty .)
    PR_return       reduce using rule 16 (arrayCreate -> empty .)
    PR_draw         reduce using rule 16 (arrayCreate -> empty .)
    PR_circle       reduce using rule 16 (arrayCreate -> empty .)
    PR_square       reduce using rule 16 (arrayCreate -> empty .)
    PR_size         reduce using rule 16 (arrayCreate -> empty .)
    PR_color        reduce using rule 16 (arrayCreate -> empty .)
    ID              reduce using rule 16 (arrayCreate -> empty .)
    PR_arreglo      reduce using rule 16 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 16 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 16 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 16 (arrayCreate -> empty .)
    PR_speed        reduce using rule 16 (arrayCreate -> empty .)
    PR_loop         reduce using rule 16 (arrayCreate -> empty .)
    PR_if           reduce using rule 16 (arrayCreate -> empty .)


state 14

    (34) func -> func1 . func2
    (38) func2 -> . decVar bloque TO_LLACIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PR_arreglo      reduce using rule 118 (empty -> .)
    PR_kameForw     reduce using rule 118 (empty -> .)
    PR_kameBack     reduce using rule 118 (empty -> .)
    PR_kameRot      reduce using rule 118 (empty -> .)
    PR_speed        reduce using rule 118 (empty -> .)
    PR_loop         reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)
    PR_var          shift and go to state 6

  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    func2                          shift and go to state 32
    var1                           shift and go to state 4
    decVar                         shift and go to state 33
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 15

    (36) func11 -> PR_function . decideType ID TO_PARABRE
    (39) decideType -> . tipo
    (40) decideType -> . PR_void
    (20) tipo -> . PR_num
    (21) tipo -> . PR_flot
    (22) tipo -> . PR_bool

    PR_void         shift and go to state 34
    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    decideType                     shift and go to state 36
    tipo                           shift and go to state 35

state 16

    (35) func1 -> func11 . func12
    (37) func12 -> . params TO_PARCIERRA TO_LLAABRE
    (41) params -> . tipo ID moreParams
    (42) params -> . empty
    (20) tipo -> . PR_num
    (21) tipo -> . PR_flot
    (22) tipo -> . PR_bool
    (118) empty -> .

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22
    TO_PARCIERRA    reduce using rule 118 (empty -> .)

    func12                         shift and go to state 37
    tipo                           shift and go to state 38
    params                         shift and go to state 39
    empty                          shift and go to state 40

state 17

    (11) decFunc -> func . decFunc
    (11) decFunc -> . func decFunc
    (12) decFunc -> . empty
    (34) func -> . func1 func2
    (118) empty -> .
    (35) func1 -> . func11 func12
    (36) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 118 (empty -> .)
    PR_function     shift and go to state 15

    func1                          shift and go to state 14
    func11                         shift and go to state 16
    func                           shift and go to state 17
    decFunc                        shift and go to state 41
    empty                          shift and go to state 19

state 18

    (8) declare -> decVar decFunc .

    PR_main         reduce using rule 8 (declare -> decVar decFunc .)


state 19

    (12) decFunc -> empty .

    PR_main         reduce using rule 12 (decFunc -> empty .)


state 20

    (20) tipo -> PR_num .

    ID              reduce using rule 20 (tipo -> PR_num .)


state 21

    (14) var1 -> PR_var tipo . ID

    ID              shift and go to state 42


state 22

    (22) tipo -> PR_bool .

    ID              reduce using rule 22 (tipo -> PR_bool .)


state 23

    (21) tipo -> PR_flot .

    ID              reduce using rule 21 (tipo -> PR_flot .)


state 24

    (9) decVar -> var decVar .

    PR_function     reduce using rule 9 (decVar -> var decVar .)
    PR_main         reduce using rule 9 (decVar -> var decVar .)
    TO_UWU          reduce using rule 9 (decVar -> var decVar .)
    PR_return       reduce using rule 9 (decVar -> var decVar .)
    PR_draw         reduce using rule 9 (decVar -> var decVar .)
    PR_circle       reduce using rule 9 (decVar -> var decVar .)
    PR_square       reduce using rule 9 (decVar -> var decVar .)
    PR_size         reduce using rule 9 (decVar -> var decVar .)
    PR_color        reduce using rule 9 (decVar -> var decVar .)
    ID              reduce using rule 9 (decVar -> var decVar .)
    PR_arreglo      reduce using rule 9 (decVar -> var decVar .)
    PR_kameForw     reduce using rule 9 (decVar -> var decVar .)
    PR_kameBack     reduce using rule 9 (decVar -> var decVar .)
    PR_kameRot      reduce using rule 9 (decVar -> var decVar .)
    PR_speed        reduce using rule 9 (decVar -> var decVar .)
    PR_loop         reduce using rule 9 (decVar -> var decVar .)
    PR_if           reduce using rule 9 (decVar -> var decVar .)
    PR_var          reduce using rule 9 (decVar -> var decVar .)


state 25

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 43


state 26

    (45) mainBlock -> mainBlock1 . bloque TO_LLACIERRA
    (59) bloque -> . estructura bloque
    (60) bloque -> . TO_UWU
    (61) estructura -> . assign
    (62) estructura -> . loop
    (63) estructura -> . comparacion
    (64) estructura -> . return
    (65) estructura -> . funcCall
    (66) estructura -> . decVar
    (23) assign -> . assignTo OP_IGUAL megaExp
    (49) loop -> . loop1 loop2 loop3
    (91) comparacion -> . compara1 compara2
    (90) return -> . PR_return megaExp
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (24) assignTo -> . ID
    (25) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (26) assignTo -> . PR_kameForw
    (27) assignTo -> . PR_kameBack
    (28) assignTo -> . PR_kameRot
    (29) assignTo -> . PR_speed
    (50) loop1 -> . PR_loop
    (92) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (73) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 63
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 62
    PR_arreglo      shift and go to state 57
    PR_kameForw     shift and go to state 58
    PR_kameBack     shift and go to state 59
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 67
    PR_if           shift and go to state 64
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_draw         [ reduce using rule 118 (empty -> .) ]
  ! PR_circle       [ reduce using rule 118 (empty -> .) ]
  ! PR_square       [ reduce using rule 118 (empty -> .) ]
  ! PR_size         [ reduce using rule 118 (empty -> .) ]
  ! PR_color        [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 118 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 118 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 118 (empty -> .) ]
  ! PR_speed        [ reduce using rule 118 (empty -> .) ]
  ! PR_loop         [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_var          [ reduce using rule 118 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 48
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 60
    loop1                          shift and go to state 61
    funcCall                       shift and go to state 65
    funcCall1                      shift and go to state 66
    compara1                       shift and go to state 68
    assign                         shift and go to state 69
    loop                           shift and go to state 70

state 27

    (46) mainBlock1 -> PR_main . TO_LLAABRE

    TO_LLAABRE      shift and go to state 71


state 28

    (18) moreDimCreate -> TO_COMA . TO_NUM moreDimCreate

    TO_NUM          shift and go to state 72


state 29

    (15) arrayCreate -> firstCreate moreDimCreate . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 73


state 30

    (19) moreDimCreate -> empty .

    TO_CORCIERRA    reduce using rule 19 (moreDimCreate -> empty .)


state 31

    (17) firstCreate -> TO_CORABRE TO_NUM .

    TO_COMA         reduce using rule 17 (firstCreate -> TO_CORABRE TO_NUM .)
    TO_CORCIERRA    reduce using rule 17 (firstCreate -> TO_CORABRE TO_NUM .)


state 32

    (34) func -> func1 func2 .

    PR_function     reduce using rule 34 (func -> func1 func2 .)
    PR_main         reduce using rule 34 (func -> func1 func2 .)


state 33

    (38) func2 -> decVar . bloque TO_LLACIERRA
    (59) bloque -> . estructura bloque
    (60) bloque -> . TO_UWU
    (61) estructura -> . assign
    (62) estructura -> . loop
    (63) estructura -> . comparacion
    (64) estructura -> . return
    (65) estructura -> . funcCall
    (66) estructura -> . decVar
    (23) assign -> . assignTo OP_IGUAL megaExp
    (49) loop -> . loop1 loop2 loop3
    (91) comparacion -> . compara1 compara2
    (90) return -> . PR_return megaExp
    (67) funcCall -> . funcCall1 funcCall2
    (68) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (69) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (70) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (71) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (72) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (24) assignTo -> . ID
    (25) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (26) assignTo -> . PR_kameForw
    (27) assignTo -> . PR_kameBack
    (28) assignTo -> . PR_kameRot
    (29) assignTo -> . PR_speed
    (50) loop1 -> . PR_loop
    (92) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (73) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (118) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
