Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 45    opRelacional -> OP_MAYOROIGUAL
Rule 46    bloque -> estructura bloque
Rule 47    bloque -> TO_UWU
Rule 48    estructura -> assign
Rule 49    estructura -> loop
Rule 50    estructura -> comparacion
Rule 51    estructura -> return
Rule 52    estructura -> funcCall
Rule 53    estructura -> decVar
Rule 54    funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA
Rule 55    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 56    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 57    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 58    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 59    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 60    bool -> PR_true
Rule 61    bool -> PR_false
Rule 62    colorChoice -> PR_red
Rule 63    colorChoice -> PR_green
Rule 64    colorChoice -> PR_blue
Rule 65    colorChoice -> PR_violet
Rule 66    colorChoice -> PR_orange
Rule 67    colorChoice -> PR_yellow
Rule 68    colorChoice -> PR_white
Rule 69    colorChoice -> PR_black
Rule 70    paramVals -> val moreParamVals
Rule 71    paramVals -> empty
Rule 72    moreParamVals -> TO_COMA val moreParamVals
Rule 73    moreParamVals -> empty
Rule 74    return -> PR_return megaExp
Rule 75    comparacion -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
Rule 76    maybeElse -> PR_else TO_LLAABRE bloque TO_LLACIERRA
Rule 77    maybeElse -> empty
Rule 78    megaExp -> maybeNot superExp anotherMega
Rule 79    maybeNot -> PR_negacion
Rule 80    maybeNot -> empty
Rule 81    anotherMega -> opLogico megaExp
Rule 82    anotherMega -> empty
Rule 83    superExp -> exp maybeRel
Rule 84    maybeRel -> opRelacional exp
Rule 85    maybeRel -> empty
Rule 86    exp -> term anotherExp
Rule 87    anotherExp -> OP_MAS exp
Rule 88    anotherExp -> OP_MENOS exp
Rule 89    anotherExp -> empty
Rule 90    term -> fact anotherTerm
Rule 91    anotherTerm -> OP_MULT term
Rule 92    anotherTerm -> OP_DIV term
Rule 93    anotherTerm -> OP_RESID term
Rule 94    anotherTerm -> empty
Rule 95    fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 96    fact -> ID arrayIndex
Rule 97    fact -> val
Rule 98    empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 12 23 28 32 34 54 96
OP_DIFDE             : 41
OP_DIV               : 92
OP_DOBLEIGUAL        : 40
OP_IGUAL             : 22
OP_MAS               : 87
OP_MAYOROIGUAL       : 45
OP_MAYORQUE          : 44
OP_MENOROIGUAL       : 43
OP_MENORQUE          : 42
OP_MENOS             : 88
OP_MULT              : 91
OP_RESID             : 93
PR_black             : 69
PR_blue              : 64
PR_bool              : 21
PR_circle            : 56
PR_color             : 59
PR_draw              : 55
PR_else              : 76
PR_end               : 
PR_false             : 61
PR_flot              : 20
PR_function          : 28
PR_green             : 63
PR_home              : 
PR_if                : 75
PR_interseccion      : 37
PR_kameBack          : 25
PR_kameForw          : 24
PR_kameRot           : 26
PR_loop              : 39
PR_main              : 36
PR_negacion          : 79
PR_num               : 19
PR_orange            : 66
PR_program           : 1
PR_red               : 62
PR_return            : 74
PR_size              : 58
PR_square            : 57
PR_true              : 60
PR_union             : 38
PR_var               : 12
PR_violet            : 65
PR_void              : 31
PR_white             : 68
PR_yellow            : 67
TO_COMA              : 34 72
TO_CORABRE           : 13 14 14 16 17 17
TO_CORCIERRA         : 13 14 14 16 17 17
TO_DIGIT             : 
TO_FLOT              : 4
TO_LLAABRE           : 1 28 36 39 75 76
TO_LLACIERRA         : 1 29 36 39 75 76
TO_NUM               : 3 13 14 14
TO_PARABRE           : 2 28 39 54 55 56 57 58 59 75 95
TO_PARCIERRA         : 2 28 39 54 55 56 57 58 59 75 95
TO_UWU               : 47
error                : 

Nonterminals, with rules where they appear

anotherExp           : 86
anotherMega          : 78
anotherTerm          : 90
arrayCreate          : 12
arrayIndex           : 23 96
assign               : 48
assignTo             : 22
bloque               : 29 36 39 46 75 76
bool                 : 5
colorChoice          : 59
comparacion          : 50
decFunc              : 7 10
decVar               : 7 8 29 53
decideType           : 28
declare              : 1
empty                : 9 11 15 18 33 35 71 73 77 80 82 85 89 94
estructura           : 46
exp                  : 2 16 17 17 39 56 57 58 83 84 87 88
fact                 : 90
func                 : 10
func1                : 27
func2                : 27
funcCall             : 52
loop                 : 49
mainBlock            : 1
maybeElse            : 75
maybeNot             : 78
maybeRel             : 83
megaExp              : 22 55 74 75 81 95
moreParamVals        : 70 72
moreParams           : 32 34
opLogico             : 81
opRelacional         : 84
paramVals            : 54
params               : 28
prog                 : 0
return               : 51
superExp             : 78
term                 : 86 91 92 93
tipo                 : 12 30 32 34
val                  : 70 72 97
var                  : 8

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (7) declare -> . decVar decFunc
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

    PR_var          shift and go to state 5
    PR_function     reduce using rule 98 (empty -> .)
    PR_main         reduce using rule 98 (empty -> .)

    decVar                         shift and go to state 4
    declare                        shift and go to state 7
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 4

    (7) declare -> decVar . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . func1 func2
    (98) empty -> .
    (28) func1 -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    PR_main         reduce using rule 98 (empty -> .)
    PR_function     shift and go to state 10

    func1                          shift and go to state 9
    func                           shift and go to state 11
    decFunc                        shift and go to state 12
    empty                          shift and go to state 13

state 5

    (12) var -> PR_var . tipo ID arrayCreate
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    tipo                           shift and go to state 15

state 6

    (8) decVar -> var . decVar
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    PR_function     reduce using rule 98 (empty -> .)
    PR_main         reduce using rule 98 (empty -> .)
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)

  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    var                            shift and go to state 6
    decVar                         shift and go to state 18
    empty                          shift and go to state 8

state 7

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (36) mainBlock -> . PR_main TO_LLAABRE bloque TO_LLACIERRA

    PR_main         shift and go to state 20

    mainBlock                      shift and go to state 19

state 8

    (9) decVar -> empty .

    TO_UWU          reduce using rule 9 (decVar -> empty .)
    PR_loop         reduce using rule 9 (decVar -> empty .)
    PR_if           reduce using rule 9 (decVar -> empty .)
    PR_return       reduce using rule 9 (decVar -> empty .)
    ID              reduce using rule 9 (decVar -> empty .)
    PR_draw         reduce using rule 9 (decVar -> empty .)
    PR_circle       reduce using rule 9 (decVar -> empty .)
    PR_square       reduce using rule 9 (decVar -> empty .)
    PR_size         reduce using rule 9 (decVar -> empty .)
    PR_color        reduce using rule 9 (decVar -> empty .)
    PR_kameForw     reduce using rule 9 (decVar -> empty .)
    PR_kameBack     reduce using rule 9 (decVar -> empty .)
    PR_kameRot      reduce using rule 9 (decVar -> empty .)
    PR_var          reduce using rule 9 (decVar -> empty .)
    PR_function     reduce using rule 9 (decVar -> empty .)
    PR_main         reduce using rule 9 (decVar -> empty .)


state 9

    (27) func -> func1 . func2
    (29) func2 -> . decVar bloque TO_LLACIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for PR_var resolved as shift
    PR_var          shift and go to state 5
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)

  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    func2                          shift and go to state 21
    decVar                         shift and go to state 22
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 10

    (28) func1 -> PR_function . decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE
    (30) decideType -> . tipo
    (31) decideType -> . PR_void
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_void         shift and go to state 23
    PR_num          shift and go to state 14
    PR_flot         shift and go to state 17
    PR_bool         shift and go to state 16

    decideType                     shift and go to state 25
    tipo                           shift and go to state 24

state 11

    (10) decFunc -> func . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (27) func -> . func1 func2
    (98) empty -> .
    (28) func1 -> . PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    PR_main         reduce using rule 98 (empty -> .)
    PR_function     shift and go to state 10

    func1                          shift and go to state 9
    func                           shift and go to state 11
    decFunc                        shift and go to state 26
    empty                          shift and go to state 13

state 12

    (7) declare -> decVar decFunc .

    PR_main         reduce using rule 7 (declare -> decVar decFunc .)


state 13

    (11) decFunc -> empty .

    PR_main         reduce using rule 11 (decFunc -> empty .)


state 14

    (19) tipo -> PR_num .

    ID              reduce using rule 19 (tipo -> PR_num .)


state 15

    (12) var -> PR_var tipo . ID arrayCreate

    ID              shift and go to state 27


state 16

    (21) tipo -> PR_bool .

    ID              reduce using rule 21 (tipo -> PR_bool .)


state 17

    (20) tipo -> PR_flot .

    ID              reduce using rule 20 (tipo -> PR_flot .)


state 18

    (8) decVar -> var decVar .

    TO_UWU          reduce using rule 8 (decVar -> var decVar .)
    PR_loop         reduce using rule 8 (decVar -> var decVar .)
    PR_if           reduce using rule 8 (decVar -> var decVar .)
    PR_return       reduce using rule 8 (decVar -> var decVar .)
    ID              reduce using rule 8 (decVar -> var decVar .)
    PR_draw         reduce using rule 8 (decVar -> var decVar .)
    PR_circle       reduce using rule 8 (decVar -> var decVar .)
    PR_square       reduce using rule 8 (decVar -> var decVar .)
    PR_size         reduce using rule 8 (decVar -> var decVar .)
    PR_color        reduce using rule 8 (decVar -> var decVar .)
    PR_kameForw     reduce using rule 8 (decVar -> var decVar .)
    PR_kameBack     reduce using rule 8 (decVar -> var decVar .)
    PR_kameRot      reduce using rule 8 (decVar -> var decVar .)
    PR_var          reduce using rule 8 (decVar -> var decVar .)
    PR_function     reduce using rule 8 (decVar -> var decVar .)
    PR_main         reduce using rule 8 (decVar -> var decVar .)


state 19

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 28


state 20

    (36) mainBlock -> PR_main . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 29


state 21

    (27) func -> func1 func2 .

    PR_function     reduce using rule 27 (func -> func1 func2 .)
    PR_main         reduce using rule 27 (func -> func1 func2 .)


state 22

    (29) func2 -> decVar . bloque TO_LLACIERRA
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    return                         shift and go to state 41
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 33
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 23

    (31) decideType -> PR_void .

    ID              reduce using rule 31 (decideType -> PR_void .)


state 24

    (30) decideType -> tipo .

    ID              reduce using rule 30 (decideType -> tipo .)


state 25

    (28) func1 -> PR_function decideType . ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE

    ID              shift and go to state 52


state 26

    (10) decFunc -> func decFunc .

    PR_main         reduce using rule 10 (decFunc -> func decFunc .)


state 27

    (12) var -> PR_var tipo ID . arrayCreate
    (13) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA
    (14) arrayCreate -> . TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
    (15) arrayCreate -> . empty
    (98) empty -> .

    TO_CORABRE      shift and go to state 53
    PR_var          reduce using rule 98 (empty -> .)
    PR_function     reduce using rule 98 (empty -> .)
    PR_main         reduce using rule 98 (empty -> .)
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)

    arrayCreate                    shift and go to state 54
    empty                          shift and go to state 55

state 28

    (1) prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .

    $end            reduce using rule 1 (prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA .)


state 29

    (36) mainBlock -> PR_main TO_LLAABRE . bloque TO_LLACIERRA
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 31
    PR_loop         shift and go to state 48
    PR_if           shift and go to state 46
    PR_return       shift and go to state 40
    ID              shift and go to state 44
    PR_draw         shift and go to state 32
    PR_circle       shift and go to state 36
    PR_square       shift and go to state 45
    PR_size         shift and go to state 37
    PR_color        shift and go to state 35
    PR_kameForw     shift and go to state 42
    PR_kameBack     shift and go to state 43
    PR_kameRot      shift and go to state 38
    PR_var          shift and go to state 5

  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]

    return                         shift and go to state 41
    decVar                         shift and go to state 34
    funcCall                       shift and go to state 47
    assignTo                       shift and go to state 30
    estructura                     shift and go to state 39
    empty                          shift and go to state 8
    var                            shift and go to state 6
    comparacion                    shift and go to state 49
    bloque                         shift and go to state 56
    assign                         shift and go to state 50
    loop                           shift and go to state 51

state 30

    (22) assign -> assignTo . OP_IGUAL megaExp

    OP_IGUAL        shift and go to state 57


state 31

    (47) bloque -> TO_UWU .

    TO_LLACIERRA    reduce using rule 47 (bloque -> TO_UWU .)


state 32

    (55) funcCall -> PR_draw . TO_PARABRE megaExp TO_PARCIERRA

    TO_PARABRE      shift and go to state 58


state 33

    (29) func2 -> decVar bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 59


state 34

    (53) estructura -> decVar .

    TO_UWU          reduce using rule 53 (estructura -> decVar .)
    PR_loop         reduce using rule 53 (estructura -> decVar .)
    PR_if           reduce using rule 53 (estructura -> decVar .)
    PR_return       reduce using rule 53 (estructura -> decVar .)
    ID              reduce using rule 53 (estructura -> decVar .)
    PR_draw         reduce using rule 53 (estructura -> decVar .)
    PR_circle       reduce using rule 53 (estructura -> decVar .)
    PR_square       reduce using rule 53 (estructura -> decVar .)
    PR_size         reduce using rule 53 (estructura -> decVar .)
    PR_color        reduce using rule 53 (estructura -> decVar .)
    PR_kameForw     reduce using rule 53 (estructura -> decVar .)
    PR_kameBack     reduce using rule 53 (estructura -> decVar .)
    PR_kameRot      reduce using rule 53 (estructura -> decVar .)
    PR_var          reduce using rule 53 (estructura -> decVar .)


state 35

    (59) funcCall -> PR_color . TO_PARABRE colorChoice TO_PARCIERRA

    TO_PARABRE      shift and go to state 60


state 36

    (56) funcCall -> PR_circle . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 61


state 37

    (58) funcCall -> PR_size . TO_PARABRE exp TO_PARCIERRA

    TO_PARABRE      shift and go to state 62


state 38

    (26) assignTo -> PR_kameRot .

    OP_IGUAL        reduce using rule 26 (assignTo -> PR_kameRot .)


state 39

    (46) bloque -> estructura . bloque
    (46) bloque -> . estructura bloque
    (47) bloque -> . TO_UWU
    (48) estructura -> . assign
    (49) estructura -> . loop
    (50) estructura -> . comparacion
    (51) estructura -> . return
    (52) estructura -> . funcCall
    (53) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (39) loop -> . PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
    (75) comparacion -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse
    (74) return -> . PR_return megaExp
    (54) funcCall -> . ID TO_PARABRE paramVals TO_PARCIERRA
    (55) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (56) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (57) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (58) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (59) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (12) var -> . PR_var tipo ID arrayCreate
    (98) empty -> .

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
